[20cp]
01000000 00fdff34
00000014
[99999999 exp]
04000000 00e90168
3B9AC9FF
[99999999 DCT]
04000000 01027FEC
3B9AC9FF
[AP(active point) 99999999]
04000000 00FEA77C 0000270F
04000000 00FEA8FC 0000270F
04000000 00FEAA7C 0000270F
[AP do not decrease(二方面迎擊作戦)]
04000000 00FEE680 00000000
04000000 00FEA600 00000000
04000000 00FEA780 00000000
04000000 00FEA900 00000000
04000000 00FEAA80 00000000
[infinite ammo(二方面迎擊作戦)]
04000000 00FEE730 00000005
04000000 00FEE734 00000005
04000000 00FEA6B4 00000005
04000000 00FEA834 00000005
04000000 00FEA9B0 00000005
04000000 00FEAB30 00000005
[HP MAX(選ばれない者)]
04000000 00FEB37C 0000270F
04000000 00FEB7FC 0000270F
04000000 00FEB97C 0000270F
04000000 00FEBAFC 0000270F
04000000 00FEBC7C 0000270F
04000000 00FEBDFC 0000270F
04000000 00FEC6FC 0000270F
04000000 00FEC27C 0000270F
04000000 00FEC3FC 0000270F
04000000 00FEC9FC 0000270F
04000000 00FEC57C 0000270F
04000000 00FECB7C 0000270F
04000000 00FECCFC 0000270F
04000000 00FEBF7C 0000270F
04000000 00FEC0FC 0000270F
04000000 00FEC87C 0000270F
[AP do not decrease(選ばれない者)]
04000000 00FEB380 00000000
04000000 00FEB800 00000000
04000000 00FEB980 00000000
04000000 00FEBB00 00000000
04000000 00FEBC80 00000000
04000000 00FEBE00 00000000
04000000 00FEC700 00000000
04000000 00FEC280 00000000
04000000 00FEC400 00000000
04000000 00FECA00 00000000
04000000 00FEC580 00000000
04000000 00FECB80 00000000
04000000 00FECD00 00000000
04000000 00FEBF80 00000000
04000000 00FEC100 00000000
04000000 00FEC880 00000000
[infinite ammo(選ばれない者)]
04000000 00FEB430 00000003
04000000 00FEB8B8 00000005
04000000 00FEBA38 00000005
04000000 00FEBBB8 00000005
04000000 00FEBD38 00000005
04000000 00FEBEB8 00000005
04000000 00FEC7B8 00000005
04000000 00FEC330 00000005
04000000 00FEC4B0 00000005
04000000 00FECAB0 00000005
04000000 00FEC634 00000005
04000000 00FECC34 00000005
04000000 00FECDB4 00000005
04000000 00FEC030 00000005
04000000 00FEC1B0 00000005
04000000 00FEC930 00000005
[HP MAX(選ばれた者)]
04000000 00FEB1FC 0000270F
04000000 00FECE7C 0000270F
04000000 00FECFFC 0000270F
04000000 00FED17C 0000270F
04000000 00FED2FC 0000270F
04000000 00FED47C 0000270F
04000000 00FED5FC 0000270F
04000000 00FEDBFC 0000270F
04000000 00FEDD7C 0000270F
04000000 00FEDEFC 0000270F
04000000 00FEE07C 0000270F
04000000 00FEE1FC 0000270F
04000000 00FEE37C 0000270F
04000000 00FED77C 0000270F
04000000 00FED8FC 0000270F
04000000 00FEDA7C 0000270F
[AP do not decrease(選ばれた者)]
04000000 00FEB200 00000000
04000000 00FECE80 00000000
04000000 00FED000 00000000
04000000 00FED180 00000000
04000000 00FED300 00000000
04000000 00FED480 00000000
04000000 00FED600 00000000
04000000 00FEDC00 00000000
04000000 00FEDD80 00000000
04000000 00FEDF00 00000000
04000000 00FEE080 00000000
04000000 00FEE200 00000000
04000000 00FEE380 00000000
04000000 00FED780 00000000
04000000 00FED900 00000000
04000000 00FEDA80 00000000
[infinite ammo(選ばれた者)]
04000000 00FEB2B0 00000003
04000000 00FECF38 00000005
04000000 00FED0B8 00000005
04000000 00FED238 00000005
04000000 00FED3B8 00000005
04000000 00FED538 00000005
04000000 00FED6B8 00000005
04000000 00FEDCB0 00000005
04000000 00FEDE30 00000005
04000000 00FEDFB0 00000005
04000000 00FEE134 00000005
04000000 00FEE2B4 00000005
04000000 00FEE434 00000005
04000000 00FED830 00000005
04000000 00FED9B0 00000005
04000000 00FEDB30 00000005
